date, pm25, pm10, o3, no2, so2, co
2016/11/14, 173, 142, 27, 53, 13, 24
2016/11/15, 184, 125, 29, 40, 8, 17
2016/11/16, 214, 87, 25, 32, 8, 17
2016/11/17, 180, 47, 8, 23, 5, 13
2016/11/18, 129, 55, 2, 24, 5, 16
2016/11/19, 124, 70, 13, 28, 5, 16
2016/11/20, 155, 78, 24, 28, 6, 18
2016/11/21, 165, 57, 5, 27, 4, 19
2016/11/22, 135, 15, 19, 14, 3, 8
2016/11/23, 56, 21, 22, 14, 3, 8
2016/11/24, 85, 68, 22, 31, 10, 16
2016/11/25, 144, 67, 15, 33, 8, 10
2016/11/26, 132, 69, 24, 28, 7, 8
2016/11/27, 152, 193, 17, 64, 11, 27
2016/11/28, 205, 130, 37, 51, 9, 23
2016/11/29, 177, 110, 22, 38, 10, 15
2016/11/30, 180, 98, 28, 32, 6, 11
2016/12/1, 179, 134, 13, 53, 9, 21
2016/12/2, 203, 136, 38, 54, 9, 21
2016/12/3, 202, 137, 27, 56, 13, 17
2016/12/4, 197, 101, 29, 33, 8, 14
2016/12/5, 192, 127, 39, 38, 13, 17
2016/12/6, 192, 100, 32, 34, 10, 17
2016/12/7, 176, 133, 27, 65, 9, 20
2016/12/8, 202, 140, 38, 68, 10, 19
2016/12/9, 210, 118, 46, 50, 19, 22
2016/12/10, 206, 70, 30, 25, 7, 12
2016/12/11, 163, 82, 19, 33, 8, 16
2016/12/12, 168, 83, 7, 31, 6, 13
2016/12/13, 178, 81, 11, 22, 4, 13
2016/12/14, 191, 54, 21, 18, 4, 12
2016/12/15, 151, 81, 28, 35, 10, 17
2016/12/16, 173, 100, 40, 42, 12, 14
2016/12/17, 189, 90, 21, 44, 18, 14
2016/12/18, 177, 95, 29, 48, 18, 15
2016/12/19, 175, 93, 10, 45, 10, 16
2016/12/20, 176, 87, 8, 28, 5, 16
2016/12/21, 206, 45, 21, 27, 3, 19
2016/12/22, 146, 80, 35, 40, 6, 18
2016/12/23, 167, 111, 20, 44, 7, 23
2016/12/24, 178, 78, 13, 36, 9, 19
2016/12/25, 165, 42, 4, 23, 3, 13
2016/12/26, 140, 42, 9, 23, 5, 12
2016/12/27, 209, 65, 32, 26, 10, 14
2016/12/28, 164, 89, 25, 35, 16, 19
2016/12/29, 177, 86, 27, 36, 14, 15
2016/12/30, 289, 107, 23, 38, 12, 20
2016/12/31, 195, 123, 26, 53, 17, 27
2017/1/1, 194, , , , , 
2016/7/2, 61, 22, 20, 20, 3, 7
2016/7/3, 50, 34, 38, 22, 2, 6
2016/7/4, 59, 24, 36, 17, 2, 8
2016/7/5, 51, 32, 28, 21, 2, 7
2016/7/6, 62, 34, 20, 18, 2, 11
2016/7/7, 58, 50, 94, 25, 2, 8
2016/7/8, 93, 68, 100, 30, 3, 10
2016/7/9, 122, 62, 85, 21, 7, 9
2016/7/10, 94, 59, 61, 22, 4, 9
2016/7/11, 98, 62, 56, 25, 3, 10
2016/7/12, 109, 82, 123, 38, 3, 9
2016/7/13, 130, 73, 59, 33, 3, 11
2016/7/14, 114, 62, 71, 23, 3, 10
2016/7/15, 124, 28, 30, 17, 2, 7
2016/7/16, 64, 58, 114, 30, 4, 12
2016/7/17, 99, 72, 49, 25, 5, 10
2016/7/18, 116, 56, 55, 16, 4, 7
2016/7/19, 89, 52, 22, 17, 2, 8
2016/7/20, 88, 46, 29, 15, 1, 6
2016/7/21, 73, 46, 40, 17, 2, 6
2016/7/22, 73, 53, 51, 20, 2, 5
2016/7/23, 71, 58, 59, 25, 2, 5
2016/7/24, 81, 67, 53, 26, 2, 5
2016/7/25, 76, 81, 73, 31, 2, 7
2016/7/26, 96, 89, 79, 57, 2, 7
2016/7/27, 134, 85, 96, 35, 3, 10
2016/7/28, 121, 80, 97, 28, 4, 6
2016/7/29, 130, 71, 83, 25, 4, 5
2016/7/30, 98, 74, 75, 29, 8, 5
2016/7/31, 89, 127, 118, 36, 8, 15
2016/8/1, 131, 87, 120, 30, 7, 13
2016/8/2, 121, 65, 70, 26, 8, 15
2016/8/3, 95, 58, 45, 23, 4, 19
2016/8/4, 92, 51, 33, 23, 2, 10
2016/8/5, 76, 64, 61, 23, 3, 9
2016/8/6, 107, 61, 38, 30, 2, 8
2016/8/7, 99, 61, 52, 28, 4, 13
2016/8/8, 109, 54, 38, 20, 3, 12
2016/8/9, 93, 60, 58, 19, 3, 9
2016/8/10, 112, 61, 56, 23, 4, 9
2016/8/11, 101, 69, 85, 23, 4, 12
2016/8/12, 106, 76, 93, 22, 4, 10
2016/8/13, 105, 70, 74, 24, 4, 8
2016/8/14, 101, 65, 83, 23, 4, 10
2016/8/15, 97, 71, 91, 24, 6, 14
2016/8/16, 104, 84, 88, 26, 12, 17
2016/8/17, 151, 91, 120, 21, 6, 17
2016/8/18, 157, 87, 113, 27, 9, 12
2016/8/19, 147, 85, 80, 38, 7, 9
2016/8/20, 132, 93, 74, 25, 4, 13
2016/8/21, 150, 63, 64, 9, 2, 10
2016/8/22, 135, 76, 84, 18, 3, 11
2016/8/23, 151, 82, 101, 30, 4, 14
2016/8/24, 153, 105, 114, 39, 5, 15
2016/8/25, 160, 91, 97, 35, 6, 15
2016/8/26, 154, 26, 31, 11, 2, 7
2016/8/27, 58, 54, 77, 17, 6, 6
2016/8/28, 86, 61, 84, 30, 9, 8
2016/8/29, 93, 81, 121, 43, 22, 20
2016/8/30, 113, 90, 102, 29, 12, 10
2016/8/31, 142, 88, 81, 27, 7, 8
2016/9/1, 136, 92, 74, 26, 8, 9
2016/9/2, 154, 102, 153, 43, 8, 13
2016/9/3, 146, 116, 111, 54, 12, 15
2016/9/4, 161, 104, 90, 49, 17, 15
2016/9/5, 151, 101, 110, 50, 14, 14
2016/9/6, 143, 77, 51, 31, 8, 8
2016/9/7, 109, 90, 93, 46, 15, 7
2016/9/8, 151, 114, 112, 46, 8, 11
2016/9/9, 157, 106, 74, 39, 9, 11
2016/9/10, 164, 78, 84, 27, 6, 10
2016/9/11, 139, 100, 119, 32, 7, 9
2016/9/12, 149, 88, 105, 28, 13, 11
2016/9/13, 151, 82, 95, 32, 15, 12
2016/9/14, 141, 88, 123, 38, 15, 22
2016/9/15, 141, 57, 75, 16, 5, 9
2016/9/16, 95, 36, 32, 10, 3, 7
2016/9/17, 59, 40, 58, 14, 4, 7
2016/9/18, 60, 64, 89, 23, 9, 13
2016/9/19, 101, 77, 75, 23, 9, 14
2016/9/20, 128, 75, 92, 15, 7, 9
2016/9/21, 114, 82, 107, 31, 10, 14
2016/9/22, 128, 150, 122, 50, 13, 19
2016/9/23, 166, 113, 119, 54, 13, 16
2016/9/24, 164, 131, 116, 52, 12, 15
2016/9/25, 167, 120, 89, 45, 15, 21
2016/9/26, 174, 114, 125, 31, 10, 20
2016/9/27, 178, 61, 60, 14, 5, 12
2016/9/28, 124, 65, 31, 9, 4, 8
2016/9/29, 84, 39, 55, 13, 4, 13
2016/9/30, 92, 36, 26, 21, 6, 7
2016/10/1, 93, 48, 15, 29, 5, 10
2016/4/2, 162, 93, 22, 38, 11, 15
2016/4/3, 169, 52, 29, 17, 2, 10
2016/4/4, 139, 66, 38, 25, 6, 13
2016/4/5, 140, 68, 16, 27, 11, 18
2016/4/6, 155, 19, 13, 20, 1, 10
2016/4/7, 77, 52, 42, 29, 6, 15
2016/4/8, 116, 102, 48, 59, 7, 20
2016/4/9, 171, 112, 32, 62, 9, 19
2016/4/10, 168, 115, 75, 62, 10, 20
2016/4/11, 174, 104, 92, 50, 11, 16
2016/4/12, 156, 86, 63, 42, 10, 12
2016/4/13, 167, 120, 99, 60, 7, 13
2016/4/14, 193, 113, 77, 46, 11, 11
2016/4/15, 165, 61, 68, 26, 9, 8
2016/4/16, 111, 43, 40, 20, 3, 8
2016/4/17, 99, 60, 30, 29, 7, 12
2016/4/18, 112, 67, 52, 32, 4, 7
2016/4/19, 123, 75, 52, 30, 8, 10
2016/4/20, 133, 45, 34, 21, 7, 10
2016/4/21, 126, 62, 71, 29, 3, 15
2016/4/22, 139, 89, 39, 40, 5, 11
2016/4/23, 149, 48, 41, 25, 2, 9
2016/4/24, 96, 52, 43, 24, 5, 11
2016/4/25, 99, 65, 52, 32, 7, 11
2016/4/26, 130, 63, 36, 30, 4, 11
2016/4/27, 141, 79, 73, 22, 3, 12
2016/4/28, 160, 71, 85, 37, 11, 15
2016/4/29, 121, 88, 88, 45, 8, 9
2016/4/30, 144, 89, 86, 43, 7, 8
2016/5/1, 140, 87, 59, 33, 5, 9
2016/5/2, 130, 71, 28, 22, 2, 8
2016/5/3, 129, 89, 66, 34, 5, 8
2016/5/4, 116, 113, 56, 46, 12, 11
2016/5/5, 141, 53, 39, 19, 2, 9
2016/5/6, 112, 84, 52, 30, 5, 14
2016/5/7, 156, 101, 48, 21, 4, 10
2016/5/8, 156, 79, 31, 15, 1, 8
2016/5/9, 131, 59, 26, 29, 2, 10
2016/5/10, 129, 65, 49, 25, 3, 9
2016/5/11, 147, 86, 80, 30, 12, 12
2016/5/12, 158, 108, 96, 24, 16, 12
2016/5/13, 164, 90, 61, 18, 10, 9
2016/5/14, 112, 99, 49, 36, 9, 17
2016/5/15, 178, 50, 37, 16, 3, 7
2016/5/16, 104, 90, 84, 36, 7, 8
2016/5/17, 143, 94, 81, 40, 13, 9
2016/5/18, 147, 103, 78, 43, 13, 10
2016/5/19, 163, 118, 65, 43, 14, 13
2016/5/20, 189, 56, 51, 22, 4, 14
2016/5/21, 163, 25, 37, 15, 3, 7
2016/5/22, 89, 39, 40, 18, 3, 6
2016/5/23, 95, 72, 39, 36, 3, 9
2016/5/24, 153, 80, 79, 41, 3, 8
2016/5/25, 167, 86, 58, 40, 3, 10
2016/5/26, 162, 49, 43, 25, 1, 8
2016/5/27, 140, 49, 37, 25, 2, 9
2016/5/28, 138, 33, 60, 17, 2, 8
2016/5/29, 80, 57, 84, 34, 2, 13
2016/5/30, 111, 83, 84, 43, 12, 14
2016/5/31, 144, 84, 42, 38, 8, 12
2016/6/1, 144, 42, 32, 19, 6, 10
2016/6/2, 91, 32, 63, 21, 10, 20
2016/6/3, 80, 53, 54, 21, 6, 11
2016/6/4, 105, 76, 91, 40, 4, 9
2016/6/5, 149, 91, 92, 43, 12, 12
2016/6/6, 148, 66, 101, 40, 14, 14
2016/6/7, 106, 71, 46, 29, 2, 14
2016/6/8, 124, 76, 76, 32, 3, 9
2016/6/9, 144, 80, 86, 34, 6, 11
2016/6/10, 140, 100, 99, 52, 6, 11
2016/6/11, 157, 84, 49, 37, 3, 13
2016/6/12, 156, 60, 68, 42, 2, 12
2016/6/13, 114, 84, 85, 36, 2, 8
2016/6/14, 142, 83, 81, 39, 4, 7
2016/6/15, 126, 89, 43, 38, 4, 9
2016/6/16, 119, 78, 98, 31, 5, 7
2016/6/17, 100, 75, 96, 32, 5, 6
2016/6/18, 97, 75, 43, 23, 5, 6
2016/6/19, 116, 40, 43, 18, 3, 6
2016/6/20, 81, 46, 28, 24, 2, 10
2016/6/21, 75, 60, 42, 29, 3, 8
2016/6/22, 98, 58, 47, 27, 5, 5
2016/6/23, 86, 69, 52, 27, 6, 6
2016/6/24, 78, 33, 35, 17, 6, 7
2016/6/25, 55, 26, 43, 22, 3, 9
2016/6/26, 64, 53, 35, 31, 4, 9
2016/6/27, 121, 39, 23, 29, 3, 8
2016/6/28, 86, 45, 29, 31, 3, 7
2016/6/29, 102, 57, 48, 32, 4, 10
2016/6/30, 103, 61, 33, 25, 3, 9
2016/7/1, 88, 30, 26, 18, 3, 6
2016/1/5, 330, 66, 67, 21, 10, 21
2016/1/6, 202, 78, 35, 19, 13, 14
2016/1/7, 181, 83, 59, 21, 12, 12
2016/1/8, 194, 126, 54, 34, 23, 26
2016/1/9, 231, 110, 33, 30, 18, 23
2016/1/10, 222, 80, 43, 26, 12, 18
2016/1/11, 195, 104, 27, 23, 11, 20
2016/1/12, 278, 52, 28, 17, 9, 12
2016/1/13, 179, 82, 60, 54, 27, 19
2016/1/14, 202, 124, 49, 40, 22, 15
2016/1/15, 215, 163, 72, 41, 24, 33
2016/1/16, 214, 167, 52, 46, 21, 22
2016/1/17, 221, 114, 74, 27, 16, 16
2016/1/18, 231, 158, 48, 26, 22, 21
2016/1/19, 294, 130, 34, 35, 20, 18
2016/1/20, 233, 94, 51, 30, 22, 13
2016/1/21, 201, 57, 49, 21, 15, 11
2016/1/22, 174, 47, 45, 18, 9, 8
2016/1/23, 162, 66, 63, 15, 18, 13
2016/1/24, 170, 95, 63, 14, 10, 10
2016/1/25, 107, 98, 62, 28, 13, 10
2016/1/26, 138, 113, 45, 43, 30, 13
2016/1/27, 168, 95, 70, 37, 29, 13
2016/1/28, 173, 76, 36, 29, 17, 12
2016/1/29, 178, 64, 59, 21, 14, 12
2016/1/30, 182, 59, 54, 21, 8, 12
2016/1/31, 172, 67, 41, 17, 11, 14
2016/2/1, 187, 79, 80, 19, 13, 16
2016/2/2, 189, 97, 73, 31, 18, 18
2016/2/3, 192, 98, 58, 44, 16, 19
2016/2/4, 184, 104, 69, 50, 21, 19
2016/2/5, 180, 82, 86, 32, 15, 13
2016/2/6, 182, 71, 74, 17, 17, 9
2016/2/7, 122, 86, 79, 26, 12, 12
2016/2/8, 152, 204, 75, 44, 26, 21
2016/2/9, 287, 106, 72, 42, 33, 23
2016/2/10, 196, 80, 50, 36, 26, 15
2016/2/11, 162, 74, 50, 31, 22, 16
2016/2/12, 160, 72, 55, 23, 15, 16
2016/2/13, 170, 51, 62, 13, 11, 14
2016/2/14, 147, 45, 64, 12, 14, 10
2016/2/15, 130, 46, 73, 18, 14, 8
2016/2/16, 108, 65, 75, 31, 17, 11
2016/2/17, 136, 88, 67, 50, 22, 19
2016/2/18, 173, 87, 56, 51, 16, 16
2016/2/19, 167, 115, 57, 38, 25, 17
2016/2/20, 171, 150, 77, 29, 18, 11
2016/2/21, 155, 141, 63, 30, 20, 15
2016/2/22, 164, 82, 70, 23, 16, 18
2016/2/23, 161, 140, 65, 22, 11, 17
2016/2/24, 225, 162, 72, 35, 17, 27
2016/2/25, 262, 129, 59, 43, 20, 18
2016/2/26, 213, 96, 59, 28, 13, 15
2016/2/27, 165, 85, 69, 31, 11, 14
2016/2/28, 148, 120, 78, 33, 22, 17
2016/2/29, 177, 96, 84, 37, 24, 21
2016/3/1, 256, 102, 83, 34, 25, 12
2016/3/2, 173, 125, 54, 56, 33, 26
2016/3/3, 179, 180, 43, 71, 36, 21
2016/3/4, 220, 108, 61, 36, 14, 16
2016/3/5, 184, 238, 69, 30, 20, 12
2016/3/6, 192, 166, 88, 37, 22, 15
2016/3/7, 220, 146, 54, 39, 25, 18
2016/3/8, 229, 34, 57, 13, 11, 12
2016/3/9, 135, 34, 45, 12, 9, 9
2016/3/10, 83, 48, 73, 18, 10, 9
2016/3/11, 116, 71, 71, 36, 14, 11
2016/3/12, 157, 89, 68, 38, 32, 12
2016/3/13, 160, 91, 67, 34, 15, 12
2016/3/14, 168, 100, 91, 36, 19, 16
2016/3/15, 190, 117, 58, 49, 20, 12
2016/3/16, 190, 135, 56, 59, 17, 16
2016/3/17, 190, 157, 9, 67, 18, 17
2016/3/18, 208, 122, 59, 42, 11, 12
2016/3/19, 213, 140, 76, 50, 17, 18
2016/3/20, 199, 93, 42, 34, 12, 18
2016/3/21, 179, 95, 62, 33, 13, 13
2016/3/22, 165, 120, 81, 53, 19, 15
2016/3/23, 172, 85, 54, 18, 7, 7
2016/3/24, 169, 64, 55, 18, 7, 8
2016/3/25, 119, 75, 45, 31, 14, 8
2016/3/26, 115, 83, 53, 39, 12, 9
2016/3/27, 156, 80, 60, 41, 8, 9
2016/3/28, 156, 90, 63, 42, 10, 9
2016/3/29, 146, 98, 24, 51, 14, 8
2016/3/30, 158, 73, 18, 32, 6, 11
2016/3/31, 172, 64, 56, 30, 6, 9
2016/4/1, 159, 83, 57, 35, 15, 11
2015/10/2, 119, 118, 94, 41, 21, 14
2015/10/3, 154, 130, 101, 50, 21, 18
2015/10/4, 178, 112, 100, 41, 22, 25
2015/10/5, 165, 84, 77, 34, 15, 28
2015/10/6, 175, 58, 49, 29, 11, 25
2015/10/7, 153, 27, 60, 18, 9, 21
2015/10/8, 102, 35, 68, 12, 12, 19
2015/10/9, 102, 64, 52, 23, 20, 17
2015/10/10, 139, 93, 71, 39, 14, 19
2015/10/11, 158, 117, 81, 46, 14, 16
2015/10/12, 173, 137, 92, 58, 23, 20
2015/10/13, 177, 125, 68, 59, 28, 20
2015/10/14, 174, 137, 59, 54, 41, 15
2015/10/15, 179, 150, 97, 66, 31, 18
2015/10/16, 194, 175, 109, 67, 27, 24
2015/10/17, 202, 130, 115, 57, 27, 18
2015/10/18, 185, 159, 123, 68, 28, 23
2015/10/19, 201, 117, 112, 55, 25, 18
2015/10/20, 170, 119, 102, 55, 24, 18
2015/10/21, 171, 143, 112, 59, 26, 17
2015/10/22, 177, 104, 109, 46, 22, 20
2015/10/23, 171, 132, 107, 40, 21, 20
2015/10/24, 195, 137, 107, 49, 25, 28
2015/10/25, 203, 122, 104, 43, 19, 17
2015/10/26, 190, 99, 39, 26, 17, 14
2015/10/27, 186, 57, 52, 21, 12, 9
2015/10/28, 103, 75, 38, 35, 22, 14
2015/10/29, 145, 34, 69, 21, 14, 11
2015/10/30, 100, 100, 59, 23, 15, 16
2015/10/31, 212, 62, 62, 21, 14, 12
2015/11/1, 148, 73, 81, 28, 18, 14
2015/11/2, 220, 82, 70, 42, 19, 16
2015/11/3, 161, 91, 93, 37, 27, 17
2015/11/4, 167, 93, 46, 39, 28, 19
2015/11/5, 177, 80, 62, 31, 20, 19
2015/11/6, 168, 68, 23, 27, 16, 15
2015/11/7, 150, 28, 51, 14, 11, 15
2015/11/8, 102, 51, 61, 18, 9, 16
2015/11/9, 150, 72, 66, 30, 20, 22
2015/11/10, 165, 77, 45, 27, 17, 19
2015/11/11, 184, 83, 100, 27, 21, 19
2015/11/12, 180, 53, 164, 24, 12, 13
2015/11/13, 157, 46, 52, 24, 5, 14
2015/11/14, 226, 68, 34, 33, 15, 19
2015/11/15, 158, 66, 18, 28, 14, 23
2015/11/16, 154, 48, 24, 20, 5, 19
2015/11/17, 158, 48, 22, 20, 23, 20
2015/11/18, 149, 40, 24, 19, 6, 24
2015/11/19, 225, 53, 97, 20, 10, 23
2015/11/20, 146, 68, 118, 25, 16, 24
2015/11/21, 152, 78, 13, 25, 15, 24
2015/11/22, 159, 64, 14, 20, 17, 24
2015/11/23, 151, 24, 12, 16, 15, 19
2015/11/24, 117, 72, 36, 14, 13, 19
2015/11/25, 103, 57, 58, 22, 16, 18
2015/11/26, 155, 63, 56, 29, 19, 14
2015/11/27, 215, 79, 33, 35, 24, 17
2015/11/28, 151, 108, 18, 39, 23, 22
2015/11/29, 178, 87, 24, 32, 15, 16
2015/11/30, 179, 104, 18, 31, 17, 19
2015/12/1, 185, 85, 65, 30, 19, 19
2015/12/2, 164, 124, 36, 31, 16, 17
2015/12/3, 159, 124, 50, 34, 19, 22
2015/12/4, 159, 74, 47, 28, 24, 16
2015/12/5, 124, 83, 21, 32, 22, 16
2015/12/6, 158, 74, 23, 33, 19, 17
2015/12/7, 167, 91, 30, 35, 23, 20
2015/12/8, 169, 92, 14, 36, 21, 19
2015/12/9, 174, 82, 32, 30, 19, 16
2015/12/10, 168, 116, 41, 28, 15, 17
2015/12/11, 229, 156, 52, 26, 18, 21
2015/12/12, 326, 179, 21, 30, 18, 32
2015/12/13, 351, 82, 36, 24, 13, 15
2015/12/14, 192, 102, 48, 31, 16, 17
2015/12/15, 196, 67, 51, 27, 15, 13
2015/12/16, 152, 60, 52, 20, 12, 12
2015/12/17, 112, 89, 55, 34, 19, 18
2015/12/18, 149, 104, 49, 38, 24, 20
2015/12/19, 177, 144, 43, 43, 37, 24
2015/12/20, 203, 77, 46, 33, 20, 18
2015/12/21, 189, 68, 34, 25, 19, 14
2015/12/22, 174, 79, 43, 23, 14, 18
2015/12/23, 192, 110, 49, 25, 13, 18
2015/12/24, 244, 144, 33, 30, 13, 16
2015/12/25, 243, 237, 46, 49, 34, 26
2015/12/26, 388, 144, 29, 58, 28, 19
2015/12/27, 227, 132, 12, 42, 13, 21
2015/12/28, 227, 89, 12, 20, 8, 13
2015/12/29, 183, 114, 16, 36, 13, 14
2015/12/30, 199, 141, 55, 52, 23, 21
2015/12/31, 238, 119, 49, 44, 26, 17
2016/1/1, 205, , , , , 
2015/7/2, 111, 90, 128, 47, 12, 14
2015/7/3, 180, 89, 64, 31, 11, 14
2015/7/4, 153, 67, 73, 51, 11, 12
2015/7/5, 134, 66, 72, 27, 8, 8
2015/7/6, 130, 52, 44, 19, 9, 9
2015/7/7, 117, 51, 59, 19, 12, 11
2015/7/8, 93, 80, 97, 32, 11, 11
2015/7/9, 151, 73, 44, 21, 12, 15
2015/7/10, 140, 48, 65, 13, 11, 13
2015/7/11, 96, 57, 55, 14, 9, 11
2015/7/12, 109, 75, 78, 32, 8, 10
2015/7/13, 132, 112, 137, 43, 10, 11
2015/7/14, 159, 118, 117, 50, 18, 15
2015/7/15, 173, 87, 66, 36, 14, 18
2015/7/16, 180, 25, 60, 18, 15, 10
2015/7/17, 101, 43, 46, 17, 11, 9
2015/7/18, 127, 71, 81, 26, 8, 9
2015/7/19, 158, 93, 85, 38, 13, 14
2015/7/20, 162, 77, 89, 33, 11, 14
2015/7/21, 143, 83, 135, 32, 14, 15
2015/7/22, 149, 90, 101, 40, 15, 14
2015/7/23, 154, 42, 43, 32, 8, 17
2015/7/24, 122, 51, 106, 33, 4, 9
2015/7/25, 116, 68, 112, 26, 11, 12
2015/7/26, 153, 54, 49, 23, 13, 9
2015/7/27, 122, 46, 37, 20, 10, 8
2015/7/28, 95, 53, 48, 22, 11, 8
2015/7/29, 100, 60, 52, 22, 12, 7
2015/7/30, 114, 61, 46, 17, 8, 6
2015/7/31, 106, 73, 51, 21, 10, 7
2015/8/1, 90, 65, 47, 21, 13, 6
2015/8/2, 91, 68, 60, 22, 12, 8
2015/8/3, 103, 72, 53, 23, 17, 7
2015/8/4, 121, 63, 44, 18, 14, 7
2015/8/5, 112, 68, 47, 24, 10, 6
2015/8/6, 116, 52, 83, 19, 7, 8
2015/8/7, 112, 60, 61, 24, 8, 9
2015/8/8, 107, 63, 55, 13, 9, 8
2015/8/9, 125, 47, 31, 9, 4, 6
2015/8/10, 97, 22, 20, 8, 3, 7
2015/8/11, 74, 30, 34, 10, 4, 7
2015/8/12, 78, 55, 62, 21, 10, 10
2015/8/13, 99, 64, 165, 25, 11, 10
2015/8/14, 115, 84, 91, 30, 18, 12
2015/8/15, 161, 87, 39, 32, 12, 14
2015/8/16, 152, 69, 99, 30, 6, 10
2015/8/17, 143, 94, 107, 39, 11, 14
2015/8/18, 160, 90, 81, 28, 12, 10
2015/8/19, 162, 50, 32, 22, 11, 15
2015/8/20, 116, 46, 52, 14, 6, 5
2015/8/21, 94, 64, 88, 30, 8, 9
2015/8/22, 122, 85, 103, 36, 11, 13
2015/8/23, 151, 110, 91, 36, 15, 16
2015/8/24, 161, 83, 88, 14, 8, 9
2015/8/25, 158, 86, 84, 20, 8, 9
2015/8/26, 159, 95, 112, 44, 12, 13
2015/8/27, 162, 137, 132, 48, 13, 13
2015/8/28, 173, 104, 103, 42, 15, 14
2015/8/29, 165, 103, 134, 32, 16, 14
2015/8/30, 172, 113, 109, 46, 16, 14
2015/8/31, 167, 110, 105, 42, 16, 16
2015/9/1, 168, 84, 77, 28, 9, 9
2015/9/2, 158, 64, 99, 15, 15, 9
2015/9/3, 140, 78, 105, 27, 18, 15
2015/9/4, 147, 85, 62, 29, 14, 10
2015/9/5, 143, 56, 77, 24, 15, 10
2015/9/6, 119, 99, 73, 30, 19, 18
2015/9/7, 148, 79, 93, 12, 12, 17
2015/9/8, 170, 75, 109, 28, 20, 19
2015/9/9, 141, 86, 118, 33, 18, 16
2015/9/10, 141, 80, 195, 31, 18, 19
2015/9/11, 146, 84, 50, 31, 16, 15
2015/9/12, 146, 63, 64, 15, 9, 11
2015/9/13, 152, 68, 74, 28, 21, 15
2015/9/14, 118, 95, 97, 33, 21, 13
2015/9/15, 140, 96, 113, 35, 22, 16
2015/9/16, 162, 86, 104, 36, 18, 16
2015/9/17, 154, 102, 79, 35, 32, 13
2015/9/18, 151, 67, 61, 34, 17, 13
2015/9/19, 147, 64, 85, 31, 17, 15
2015/9/20, 136, 98, 120, 42, 20, 14
2015/9/21, 165, 103, 117, 46, 22, 14
2015/9/22, 168, 87, 57, 37, 19, 14
2015/9/23, 161, 74, 108, 29, 23, 15
2015/9/24, 159, 83, 42, 30, 13, 16
2015/9/25, 170, 55, 43, 20, 10, 10
2015/9/26, 127, 84, 91, 37, 16, 18
2015/9/27, 158, 98, 109, 43, 17, 16
2015/9/28, 160, 91, 119, 39, 26, 17
2015/9/29, 164, 66, 77, 21, 21, 16
2015/9/30, 125, 35, 65, 13, 12, 8
2015/10/1, 94, 65, 69, 17, 14, 11
2015/4/2, 164, 46, 43, 26, 32, 24
2015/4/3, 96, 94, 30, 39, 50, 30
2015/4/4, 140, 50, 25, 24, 30, 27
2015/4/5, 141, 48, 57, 19, 8, 15
2015/4/6, 143, 58, 63, 20, 9, 18
2015/4/7, 161, 65, 55, 15, 9, 25
2015/4/8, 146, 56, 45, 27, 10, 12
2015/4/9, 136, 75, 62, 38, 19, 13
2015/4/10, 154, 103, 73, 40, 16, 20
2015/4/11, 200, 155, 91, 62, 25, 24
2015/4/12, 188, 127, 65, 36, 14, 12
2015/4/13, 136, 97, 71, 29, 12, 8
2015/4/14, 104, 103, 82, 38, 19, 10
2015/4/15, 141, 119, 37, 55, 29, 18
2015/4/16, 164, 112, 66, 38, 21, 32
2015/4/17, 171, 134, 63, 42, 43, 47
2015/4/18, 168, 114, 37, 46, 26, 26
2015/4/19, 170, 48, 51, 21, 13, 18
2015/4/20, 128, 43, 43, 18, 12, 14
2015/4/21, 123, 89, 73, 48, 18, 18
2015/4/22, 156, 102, 89, 60, 19, 18
2015/4/23, 157, 194, 92, 81, 24, 25
2015/4/24, 181, 129, 49, 64, 21, 28
2015/4/25, 170, 167, 106, 64, 23, 27
2015/4/26, 199, 158, 101, 62, 23, 23
2015/4/27, 171, 145, 92, 42, 19, 26
2015/4/28, 169, 81, 56, 28, 20, 16
2015/4/29, 153, 105, 107, 24, 17, 17
2015/4/30, 170, 110, 117, 42, 24, 17
2015/5/1, 158, 91, 70, 39, 22, 16
2015/5/2, 163, 46, 60, 19, 14, 11
2015/5/3, 104, 75, 97, 29, 21, 15
2015/5/4, 154, 84, 63, 33, 23, 13
2015/5/5, 160, 101, 103, 41, 20, 16
2015/5/6, 194, 121, 133, 48, 17, 12
2015/5/7, 179, 108, 84, 39, 22, 13
2015/5/8, 174, 78, 51, 26, 17, 12
2015/5/9, 159, 84, 92, 40, 14, 15
2015/5/10, 157, 103, 89, 38, 22, 14
2015/5/11, 169, 91, 45, 24, 15, 7
2015/5/12, 128, 108, 67, 24, 11, 7
2015/5/13, 127, 102, 52, 33, 19, 14
2015/5/14, 139, 71, 39, 27, 15, 21
2015/5/15, 114, 67, 48, 24, 9, 13
2015/5/16, 134, 93, 99, 28, 11, 14
2015/5/17, 163, 82, 72, 33, 17, 18
2015/5/18, 156, 100, 52, 41, 9, 17
2015/5/19, 177, 139, 151, 57, 14, 18
2015/5/20, 198, 125, 90, 48, 13, 19
2015/5/21, 179, 87, 115, 40, 23, 15
2015/5/22, 134, 90, 110, 33, 20, 17
2015/5/23, 140, 100, 59, 34, 15, 13
2015/5/24, 169, 133, 138, 58, 20, 18
2015/5/25, 199, 189, 102, 74, 26, 29
2015/5/26, 216, 98, 95, 41, 23, 22
